,totKgSupply,totKgDemand,x,y
0,0.0,0.0,135034.63572184974,493256.8300490249
1,0.0,0.0,131034.63572184974,493256.8300490249
2,89441324.02802396,99318764.21066,131034.63572184974,495256.8300490249
3,11272510.807102967,21084627.030043855,131034.63572184974,497256.8300490249
4,0.0,0.0,133034.63572184974,493256.8300490249
5,0.0,0.0,135034.63572184974,495256.8300490249
6,0.0,0.0,133034.63572184974,495256.8300490249
7,0.0,0.0,137034.63572184974,495256.8300490249
8,0.0,0.0,135034.63572184974,497256.8300490249
9,0.0,0.0,133034.63572184974,497256.8300490249
10,0.0,0.0,137034.63572184974,497256.8300490249
11,3177963.118139174,1863521.5202938346,129034.63572184974,495256.8300490249
12,0.0,0.0,129034.63572184974,497256.8300490249
13,0.0,0.0,131034.63572184974,499256.8300490249
14,0.0,129371066.95633282,129034.63572184974,499256.8300490249
15,16875628.62170791,693691887.3191766,129034.63572184974,501256.8300490249
16,19375019.925721806,815385042.5382448,131034.63572184974,501256.8300490249
17,0.0,0.0,127034.63572184974,491256.8300490249
18,17085302.81137219,16248643.78764735,129034.63572184974,493256.8300490249
19,0.0,0.0,127034.63572184974,493256.8300490249
20,0.0,0.0,127034.63572184974,495256.8300490249
21,0.0,63554022.14683754,125034.63572184974,491256.8300490249
22,2005780.766850095,3729065.1680680127,125034.63572184974,493256.8300490249
23,0.0,0.0,135034.63572184974,499256.8300490249
24,15094655.947505586,1251969882.0334916,131034.63572184974,503256.8300490249
25,0.0,8230367.969571757,133034.63572184974,499256.8300490249
26,201738.4663447302,57294877.92890155,135034.63572184974,501256.8300490249
27,232523158.3847669,299950575.57089823,133034.63572184974,501256.8300490249
28,122574491.10579686,307580676.41754615,133034.63572184974,503256.8300490249
29,118384715.94342194,237784730.5502191,125034.63572184974,503256.8300490249
30,3540217.7370887864,10254929.212187035,125034.63572184974,505256.8300490249
31,64278962.748165116,1046197649.7182683,129034.63572184974,503256.8300490249
32,4015986750.239701,817088175.2733982,127034.63572184974,503256.8300490249
33,0.0,96962642.192411,129034.63572184974,505256.8300490249
34,0.0,0.0,127034.63572184974,505256.8300490249
35,0.0,0.0,131034.63572184974,505256.8300490249
36,0.0,0.0,133034.63572184974,505256.8300490249
37,0.0,0.0,129034.63572184974,507256.8300490249
38,0.0,0.0,131034.63572184974,507256.8300490249
39,19377888.953175277,18786788.84890757,129034.63572184974,509256.8300490249
40,0.0,0.0,131034.63572184974,509256.8300490249
41,0.0,458368854.00048834,127034.63572184974,497256.8300490249
42,3932134.2428552117,5310671.734967008,125034.63572184974,495256.8300490249
43,119789.38306442542,6152336.018702287,125034.63572184974,497256.8300490249
44,36276580.46640359,178137239.79491657,125034.63572184974,499256.8300490249
45,518176088.1942245,598576586.5741085,125034.63572184974,501256.8300490249
46,74204553.71764563,331426180.88879514,127034.63572184974,499256.8300490249
47,239624002.15592077,338312310.46158844,127034.63572184974,501256.8300490249
48,10744513.468259461,397499688.6398394,123034.63572184974,489256.8300490249
49,0.0,93493153.01783586,125034.63572184974,489256.8300490249
50,22779064.331369277,224494644.01519608,123034.63572184974,491256.8300490249
51,0.0,20171235.45719776,127034.63572184974,487256.8300490249
52,0.0,0.0,127034.63572184974,489256.8300490249
53,422828898.8389065,847442340.2690734,125034.63572184974,487256.8300490249
54,0.0,0.0,125034.63572184974,507256.8300490249
55,0.0,0.0,127034.63572184974,507256.8300490249
56,0.0,0.0,119034.63572184974,505256.8300490249
57,0.0,0.0,123034.63572184974,505256.8300490249
58,0.0,0.0,121034.63572184974,505256.8300490249
59,98192311.65129203,153064716.2018042,119034.63572184974,507256.8300490249
60,0.0,0.0,121034.63572184974,507256.8300490249
61,0.0,0.0,123034.63572184974,507256.8300490249
62,0.0,0.0,125034.63572184974,509256.8300490249
63,0.0,0.0,127034.63572184974,509256.8300490249
64,56805670.68075565,104368066.09617223,123034.63572184974,501256.8300490249
65,4334049.821763553,4144865.9711773777,123034.63572184974,503256.8300490249
66,0.0,0.0,123034.63572184974,499256.8300490249
67,131361105.98926975,397235928.5472876,117034.63572184974,497256.8300490249
68,4429652.279160799,7434643.486270807,119034.63572184974,497256.8300490249
69,3159912.306190499,5840781.674036961,117034.63572184974,499256.8300490249
70,0.0,0.0,119034.63572184974,499256.8300490249
71,0.0,0.0,119034.63572184974,501256.8300490249
72,0.0,0.0,121034.63572184974,499256.8300490249
73,0.0,0.0,121034.63572184974,501256.8300490249
74,160827397.80475795,314341991.9199549,117034.63572184974,495256.8300490249
75,42323168.717405304,85446068.22189997,119034.63572184974,495256.8300490249
76,58752522.36794705,421161639.7038133,117034.63572184974,493256.8300490249
77,32086381.371002026,269626026.5465469,119034.63572184974,493256.8300490249
78,13908621.207029797,15555940.000383614,121034.63572184974,493256.8300490249
79,47757569.57127971,61802852.4262461,121034.63572184974,495256.8300490249
80,5369300.21538633,1951797489.188671,119034.63572184974,491256.8300490249
81,41254409.93218139,987100683.1575516,121034.63572184974,491256.8300490249
82,791159551.2365947,2285825465.088534,117034.63572184974,489256.8300490249
83,394557589.91185886,1339025098.693103,119034.63572184974,489256.8300490249
84,226571.65737894078,1460411321.2365525,117034.63572184974,491256.8300490249
85,27430619.209433496,730684345.2000915,115034.63572184974,493256.8300490249
86,84974139.64603105,140661542.42482468,123034.63572184974,493256.8300490249
87,575349382.0519679,1542107561.9159505,121034.63572184974,489256.8300490249
88,321782075.7921134,942760630.4080702,117034.63572184974,487256.8300490249
89,848542980.8104765,1898995269.6404326,119034.63572184974,487256.8300490249
90,303587.20195245027,460817105.031136,115034.63572184974,491256.8300490249
91,100941151.82448399,971657055.4938644,115034.63572184974,489256.8300490249
92,102258152.84224515,238286741.79450968,115034.63572184974,495256.8300490249
93,196765822.74871927,405441306.5050423,115034.63572184974,497256.8300490249
94,162144160.0624234,359039823.9420669,115034.63572184974,499256.8300490249
95,0.0,0.0,111034.63572184974,493256.8300490249
96,0.0,0.0,109034.63572184974,493256.8300490249
97,0.0,0.0,113034.63572184974,493256.8300490249
98,0.0,0.0,111034.63572184974,495256.8300490249
99,0.0,0.0,109034.63572184974,495256.8300490249
100,0.0,0.0,113034.63572184974,495256.8300490249
101,50267545.2186264,94759295.62402557,113034.63572184974,497256.8300490249
102,14175982.038610037,70696281.64060582,113034.63572184974,499256.8300490249
103,6459588.482796529,19977090.264733344,117034.63572184974,501256.8300490249
104,110751362.91382018,343876319.4894457,115034.63572184974,501256.8300490249
105,3546094.9186724713,5024464.917931029,111034.63572184974,497256.8300490249
106,16208615.62428891,70114761.91867958,111034.63572184974,499256.8300490249
107,168360344.59466472,549906553.8263526,113034.63572184974,501256.8300490249
108,6952767.3389999755,42075874.54891165,113034.63572184974,503256.8300490249
109,0.0,0.0,113034.63572184974,505256.8300490249
110,7058422.079879375,37874587.63353563,115034.63572184974,503256.8300490249
111,0.0,0.0,115034.63572184974,505256.8300490249
112,0.0,0.0,113034.63572184974,507256.8300490249
113,5312806.899767758,7091716.078389045,115034.63572184974,507256.8300490249
114,23948678.195397113,98654816.02275908,111034.63572184974,501256.8300490249
115,46719722.95588142,53594104.03573939,109034.63572184974,501256.8300490249
116,0.0,0.0,111034.63572184974,503256.8300490249
117,85337247.35341994,173923072.6904571,109034.63572184974,503256.8300490249
118,92792976.69938715,144034864.52049613,109034.63572184974,505256.8300490249
119,0.0,0.0,111034.63572184974,505256.8300490249
120,0.0,0.0,109034.63572184974,507256.8300490249
121,16733614.485856973,22813813.68910037,111034.63572184974,507256.8300490249
122,106428086.20615053,160659803.669886,107034.63572184974,503256.8300490249
123,10846625.078951158,10192334.756231867,107034.63572184974,505256.8300490249
124,576297.682959426,6123707.691171972,109034.63572184974,509256.8300490249
125,32400130.37336276,45544776.55555253,111034.63572184974,509256.8300490249
126,331293963.01192325,637366245.9612211,107034.63572184974,501256.8300490249
127,93055075.6708539,136085056.50126234,107034.63572184974,507256.8300490249
128,1138231.0826596448,3470012.223638952,107034.63572184974,509256.8300490249
129,171008934.71213546,443726047.9093888,105034.63572184974,501256.8300490249
130,41815358.84819852,241217556.9189861,105034.63572184974,503256.8300490249
131,16464333.577084359,55979739.188283354,105034.63572184974,505256.8300490249
132,0.0,0.0,107034.63572184974,495256.8300490249
133,34846298.39785278,469792995.54109657,105034.63572184974,497256.8300490249
134,2786133.0237038657,73100803.95410094,107034.63572184974,497256.8300490249
135,108671511.11761469,213705051.7556554,105034.63572184974,499256.8300490249
136,98655941.29003109,225097807.11400363,107034.63572184974,499256.8300490249
137,0.0,0.0,109034.63572184974,497256.8300490249
138,0.0,0.0,109034.63572184974,499256.8300490249
139,35689951.036606215,141780868.54674235,111034.63572184974,489256.8300490249
140,8059639.31666067,452301880.5186882,113034.63572184974,489256.8300490249
141,0.0,129599090.8429984,113034.63572184974,491256.8300490249
142,0.0,27120502.334676992,111034.63572184974,491256.8300490249
143,5334346.9180012215,5019157.495238845,107034.63572184974,493256.8300490249
144,75340614.4967687,117785221.83037779,105034.63572184974,495256.8300490249
145,0.0,0.0,107034.63572184974,491256.8300490249
146,45945927.91827561,337865208.26438296,105034.63572184974,491256.8300490249
147,35475099.740428075,67351037.71177635,105034.63572184974,493256.8300490249
148,0.0,0.0,109034.63572184974,491256.8300490249
149,66971411.987943046,107057542.74601677,103034.63572184974,493256.8300490249
150,9702844.166010313,9499904.532630151,111034.63572184974,487256.8300490249
151,0.0,0.0,109034.63572184974,485256.8300490249
152,104756046.65633164,357770880.4003004,113034.63572184974,485256.8300490249
153,0.0,0.0,111034.63572184974,485256.8300490249
154,274748.57797426335,7490038.264846601,113034.63572184974,487256.8300490249
155,97977587.75872678,298168647.906971,103034.63572184974,497256.8300490249
156,9166143.35108472,870192891.8385973,103034.63572184974,499256.8300490249
157,17773189.176984854,12608773.412521763,103034.63572184974,495256.8300490249
158,128173912.93504164,146793504.96286932,103034.63572184974,489256.8300490249
159,48964788.91584673,649499960.4983287,105034.63572184974,489256.8300490249
160,141031103.93867388,287502438.4003707,103034.63572184974,491256.8300490249
161,273426404.6120287,1072067160.248227,115034.63572184974,487256.8300490249
162,0.0,0.0,109034.63572184974,487256.8300490249
163,0.0,0.0,109034.63572184974,489256.8300490249
164,21735608.564543206,19206507.869881652,107034.63572184974,487256.8300490249
165,3441172.9799657627,71561559.35485671,107034.63572184974,489256.8300490249
166,9670134.890454508,20353488.93789512,101034.63572184974,495256.8300490249
167,108490341.18993594,131827214.6460718,101034.63572184974,497256.8300490249
168,9601979.194971226,918922292.0956483,101034.63572184974,499256.8300490249
169,0.0,33956678.87551119,103034.63572184974,501256.8300490249
170,169181976.513916,352309419.3231715,105034.63572184974,487256.8300490249
171,34505191.4838667,63792432.26694356,103034.63572184974,487256.8300490249
172,174371446.18523186,242737874.07741702,105034.63572184974,485256.8300490249
173,171725748.17520094,230618721.77237165,107034.63572184974,481256.8300490249
174,249074802.41862848,320193713.3429155,105034.63572184974,481256.8300490249
175,0.0,0.0,107034.63572184974,483256.8300490249
176,5129525.39592541,382006828.65600324,105034.63572184974,483256.8300490249
177,97280403.85244446,107813235.56075226,107034.63572184974,485256.8300490249
178,0.0,25467509.156633392,103034.63572184974,503256.8300490249
179,85724906.8513641,104934000.8817447,105034.63572184974,507256.8300490249
180,0.0,0.0,99034.63572184974,501256.8300490249
181,419637.3556042021,18681814.5780947,101034.63572184974,501256.8300490249
182,0.0,0.0,141034.63572184977,467256.8300490249
183,0.0,0.0,143034.63572184977,467256.8300490249
184,77045600.2225497,106581665.14929852,139034.63572184977,469256.8300490249
185,280561190.07399064,401880761.63971984,141034.63572184977,469256.8300490249
186,27348542.82440286,46687462.83200526,143034.63572184977,469256.8300490249
187,9686783.657687383,6621193.826124396,139034.63572184977,471256.8300490249
188,430911886.5277965,392072631.29124784,141034.63572184977,471256.8300490249
189,56578700.784331046,184133543.0492073,143034.63572184977,471256.8300490249
190,0.0,0.0,143034.63572184977,473256.8300490249
191,146531924.6139593,254770118.33704236,141034.63572184977,473256.8300490249
192,0.0,0.0,139034.63572184977,473256.8300490249
193,11809932.265919955,32746139.70887238,137034.63572184974,467256.8300490249
194,41087852.970239654,56176483.67574789,137034.63572184974,469256.8300490249
195,5339275.724735504,3743593.807445828,139034.63572184977,467256.8300490249
196,0.0,0.0,137034.63572184974,471256.8300490249
197,0.0,0.0,135034.63572184974,469256.8300490249
198,0.0,0.0,135034.63572184974,471256.8300490249
199,134478065.08023325,166815199.91115183,139034.63572184977,475256.8300490249
200,76729158.91996932,92038107.23522158,141034.63572184977,475256.8300490249
201,0.0,0.0,135034.63572184974,467256.8300490249
202,0.0,0.0,137034.63572184974,473256.8300490249
203,0.0,0.0,135034.63572184974,473256.8300490249
204,20830499.00527611,49145235.916119345,137034.63572184974,475256.8300490249
205,14125529.064920206,20642482.015225403,131034.63572184974,471256.8300490249
206,0.0,0.0,131034.63572184974,473256.8300490249
207,0.0,0.0,133034.63572184974,469256.8300490249
208,0.0,0.0,133034.63572184974,471256.8300490249
209,0.0,0.0,133034.63572184974,473256.8300490249
210,7857995.940751683,19093336.74362551,129034.63572184974,467256.8300490249
211,0.0,0.0,131034.63572184974,467256.8300490249
212,0.0,0.0,129034.63572184974,469256.8300490249
213,0.0,0.0,131034.63572184974,469256.8300490249
214,0.0,0.0,133034.63572184974,467256.8300490249
215,0.0,0.0,135034.63572184974,475256.8300490249
216,0.0,0.0,137034.63572184974,477256.8300490249
217,0.0,0.0,135034.63572184974,477256.8300490249
218,0.0,0.0,131034.63572184974,475256.8300490249
219,0.0,0.0,133034.63572184974,475256.8300490249
220,1999954.839046189,3611475.2322064573,129034.63572184974,471256.8300490249
221,53622089.472129054,91708010.51418515,143034.63572184977,485256.8300490249
222,160702780.33316234,515586719.9860702,141034.63572184977,485256.8300490249
223,253134647.39426547,251946132.844866,141034.63572184977,487256.8300490249
224,106216158.43487158,165670042.70914835,143034.63572184977,487256.8300490249
225,223211037.12220657,287070363.29303986,141034.63572184977,489256.8300490249
226,9484852.217972372,18993899.95255698,143034.63572184977,489256.8300490249
227,391444933.8563128,993196493.710949,139034.63572184977,485256.8300490249
228,0.0,0.0,139034.63572184977,487256.8300490249
229,83076498.83550647,178280489.54280743,143034.63572184977,483256.8300490249
230,27495178.854752034,175879072.45635074,141034.63572184977,483256.8300490249
231,67604009.28746107,1535547231.915884,139034.63572184977,483256.8300490249
232,3716561.052073476,50334657.702088684,137034.63572184974,483256.8300490249
233,18440466.91990099,27189170.967793453,137034.63572184974,485256.8300490249
234,0.0,0.0,137034.63572184974,487256.8300490249
235,11084476.689549686,28804474.228327435,139034.63572184977,481256.8300490249
236,0.0,0.0,137034.63572184974,479256.8300490249
237,0.0,0.0,135034.63572184974,479256.8300490249
238,22580466.252529275,33266540.277859963,137034.63572184974,481256.8300490249
239,0.0,0.0,135034.63572184974,481256.8300490249
240,0.0,0.0,135034.63572184974,483256.8300490249
241,0.0,0.0,141034.63572184977,481256.8300490249
242,0.0,0.0,137034.63572184974,489256.8300490249
243,12779231.717234503,22321086.245180972,139034.63572184977,489256.8300490249
244,0.0,0.0,139034.63572184977,491256.8300490249
245,0.0,0.0,143034.63572184977,491256.8300490249
246,3015343.360941194,3754578.6407244466,141034.63572184977,491256.8300490249
247,0.0,0.0,141034.63572184977,493256.8300490249
248,0.0,0.0,143034.63572184977,493256.8300490249
249,12017028.071452023,28145375.73221586,139034.63572184977,479256.8300490249
250,299144130.3312515,1946156062.1660657,131034.63572184974,481256.8300490249
251,423291.2002156484,21175225.365291838,129034.63572184974,481256.8300490249
252,0.0,0.0,131034.63572184974,483256.8300490249
253,0.0,56019351.39273221,129034.63572184974,483256.8300490249
254,0.0,95531953.01243633,133034.63572184974,481256.8300490249
255,943940.7101073682,106888153.04919174,133034.63572184974,483256.8300490249
256,2548774.0240957243,2653695.4675330203,143034.63572184977,475256.8300490249
257,240004351.1224057,275397718.1962218,139034.63572184977,477256.8300490249
258,0.0,0.0,143034.63572184977,477256.8300490249
259,156086254.04001963,220830411.04265475,141034.63572184977,477256.8300490249
260,0.0,0.0,143034.63572184977,479256.8300490249
261,4800136.742744124,57936426.90155065,141034.63572184977,479256.8300490249
262,48886549.58422087,200297004.90229794,131034.63572184974,479256.8300490249
263,15287236.775554417,85905177.50050342,129034.63572184974,479256.8300490249
264,12194266.914544037,13157449.001605479,133034.63572184974,479256.8300490249
265,0.0,0.0,133034.63572184974,477256.8300490249
266,8344383.660455398,12671418.185205728,131034.63572184974,477256.8300490249
267,217560809.80921325,836450040.5606325,127034.63572184974,479256.8300490249
268,568792098.3879062,1144451297.3470063,127034.63572184974,481256.8300490249
269,0.0,0.0,127034.63572184974,469256.8300490249
270,0.0,0.0,127034.63572184974,471256.8300490249
271,36252667.49107731,202940079.92546162,127034.63572184974,483256.8300490249
272,15790931.35226087,56186327.87395615,127034.63572184974,485256.8300490249
273,44326945.77401094,147165608.03287604,129034.63572184974,485256.8300490249
274,231391196.59550363,849492428.6394136,125034.63572184974,485256.8300490249
275,0.0,0.0,131034.63572184974,485256.8300490249
276,0.0,0.0,129034.63572184974,487256.8300490249
277,40766562.460661545,224279873.24793175,125034.63572184974,483256.8300490249
278,557687300.0283182,767797905.6871305,125034.63572184974,481256.8300490249
279,0.0,0.0,125034.63572184974,477256.8300490249
280,126536419.24317385,359089970.92536426,125034.63572184974,479256.8300490249
281,0.0,0.0,123034.63572184974,479256.8300490249
282,109246740.34841882,794050916.5531352,127034.63572184974,477256.8300490249
283,0.0,130392340.76836796,123034.63572184974,481256.8300490249
284,2902763.5036486546,3098290.543199787,125034.63572184974,475256.8300490249
285,56536490.72959256,82296593.24834648,127034.63572184974,475256.8300490249
286,0.0,0.0,123034.63572184974,477256.8300490249
287,413737241.24663293,806812418.0921291,123034.63572184974,485256.8300490249
288,270961358.73603743,352997641.5802861,123034.63572184974,487256.8300490249
289,182174341.7688717,931130072.0537764,123034.63572184974,483256.8300490249
290,847573332.2867856,1001321014.1804101,121034.63572184974,483256.8300490249
291,241459608.5881734,197340413.35326827,121034.63572184974,485256.8300490249
292,119533649.74873346,180782777.12662947,121034.63572184974,487256.8300490249
293,2294627.4628731925,63168997.20729859,121034.63572184974,481256.8300490249
294,321161393.61115175,750296701.3221582,119034.63572184974,483256.8300490249
295,435120651.52477485,1105603877.614402,119034.63572184974,485256.8300490249
296,745526854.6483473,1736295124.9214764,117034.63572184974,485256.8300490249
297,82597879.4080815,335582514.8531859,117034.63572184974,483256.8300490249
298,40683406.26708144,113324268.18801597,119034.63572184974,477256.8300490249
299,47507126.412747055,219283031.66722542,119034.63572184974,479256.8300490249
300,0.0,0.0,121034.63572184974,477256.8300490249
301,0.0,0.0,121034.63572184974,479256.8300490249
302,100369492.28778946,185792299.94269812,119034.63572184974,481256.8300490249
303,4474609.1932205,5527034.761553331,127034.63572184974,473256.8300490249
304,0.0,0.0,125034.63572184974,473256.8300490249
305,0.0,0.0,125034.63572184974,471256.8300490249
306,7540657.672108254,11503972.021465614,129034.63572184974,473256.8300490249
307,824438.5895437023,3977889.4899534383,127034.63572184974,467256.8300490249
308,6362172.937537277,99184845.61066253,121034.63572184974,469256.8300490249
309,27110124.21323984,59948604.32568162,123034.63572184974,469256.8300490249
310,0.0,0.0,125034.63572184974,469256.8300490249
311,3828343.735135873,5751986.010732807,121034.63572184974,471256.8300490249
312,0.0,0.0,123034.63572184974,471256.8300490249
313,6705320.738262472,17687122.33327747,117034.63572184974,479256.8300490249
314,59243915.2574052,435696138.4954135,117034.63572184974,477256.8300490249
315,0.0,0.0,117034.63572184974,469256.8300490249
316,101395302.71573082,235679348.58609322,119034.63572184974,469256.8300490249
317,24072683.81014395,46920093.64674937,117034.63572184974,471256.8300490249
318,0.0,0.0,119034.63572184974,471256.8300490249
319,114002838.85557133,383818253.0524951,115034.63572184974,473256.8300490249
320,1054022.805301203,41017309.14449968,119034.63572184974,473256.8300490249
321,190103365.84142977,375959786.0701416,117034.63572184974,473256.8300490249
322,232479.5659787414,269733774.3883838,115034.63572184974,475256.8300490249
323,0.0,0.0,119034.63572184974,475256.8300490249
324,19282361.218979634,73470328.39184827,117034.63572184974,475256.8300490249
325,52205925.92814473,82873060.12800086,121034.63572184974,467256.8300490249
326,433990.7687276206,6118400.268479789,123034.63572184974,467256.8300490249
327,13914190.060291521,49962319.26250353,111034.63572184974,467256.8300490249
328,13173750.535014924,23859843.412419382,113034.63572184974,467256.8300490249
329,0.0,0.0,113034.63572184974,469256.8300490249
330,9205380.56126715,8814785.653855545,113034.63572184974,471256.8300490249
331,44839790.91431155,106245265.90546578,113034.63572184974,473256.8300490249
332,0.0,0.0,115034.63572184974,467256.8300490249
333,0.0,0.0,115034.63572184974,469256.8300490249
334,0.0,0.0,115034.63572184974,471256.8300490249
335,8201265.157132668,8821733.476498213,111034.63572184974,473256.8300490249
336,137207128.9989059,724749198.5802134,113034.63572184974,475256.8300490249
337,27727098.22525491,255489882.20757413,105034.63572184974,469256.8300490249
338,205748.87250912897,1371104210.1768105,107034.63572184974,469256.8300490249
339,71571969.35277441,415032184.00801575,105034.63572184974,471256.8300490249
340,14435632.701916723,15945253.672234159,107034.63572184974,471256.8300490249
341,0.0,0.0,109034.63572184974,469256.8300490249
342,0.0,0.0,111034.63572184974,469256.8300490249
343,0.0,0.0,109034.63572184974,471256.8300490249
344,81754935.08227323,102378210.75022137,111034.63572184974,471256.8300490249
345,0.0,0.0,107034.63572184974,473256.8300490249
346,0.0,0.0,105034.63572184974,473256.8300490249
347,9060828.83867853,6590786.634717226,111034.63572184974,475256.8300490249
348,0.0,0.0,117034.63572184974,481256.8300490249
349,1358077.323425057,131643632.692427,115034.63572184974,479256.8300490249
350,0.0,0.0,115034.63572184974,481256.8300490249
351,133961473.5018193,449979371.4286863,115034.63572184974,477256.8300490249
352,0.0,8814785.653855545,113034.63572184974,481256.8300490249
353,169267337.2507562,942558477.8295809,113034.63572184974,483256.8300490249
354,85593821.89203703,252290993.5602465,115034.63572184974,483256.8300490249
355,0.0,0.0,113034.63572184974,477256.8300490249
356,0.0,0.0,113034.63572184974,479256.8300490249
357,364424382.5688372,901701618.8102802,115034.63572184974,485256.8300490249
358,0.0,0.0,111034.63572184974,481256.8300490249
359,0.0,0.0,111034.63572184974,483256.8300490249
360,0.0,8287544.663912639,111034.63572184974,477256.8300490249
361,0.0,4815595.2684120415,111034.63572184974,479256.8300490249
362,712963265.0026165,602335780.3217123,109034.63572184974,479256.8300490249
363,483712371.8532662,831454995.834126,107034.63572184974,479256.8300490249
364,1333222.3701932083,64238701.48762617,109034.63572184974,481256.8300490249
365,0.0,0.0,109034.63572184974,483256.8300490249
366,198399922.53644386,235501700.12108326,103034.63572184974,485256.8300490249
367,51220528.173604034,40097817.96796504,109034.63572184974,477256.8300490249
368,247665905.83526176,305413795.3867752,105034.63572184974,479256.8300490249
369,133142383.27454704,376612502.23950666,101034.63572184974,479256.8300490249
370,16519545.285722367,215928044.3893228,103034.63572184974,479256.8300490249
371,41061307.3822669,75866184.55993383,101034.63572184974,481256.8300490249
372,44443659.35599597,52458642.24343968,103034.63572184974,481256.8300490249
373,60096345.35025529,326562246.7166095,103034.63572184974,483256.8300490249
374,7481576.619456857,13785945.80855947,101034.63572184974,483256.8300490249
375,71393134.50062379,130933947.84125347,101034.63572184974,485256.8300490249
376,25059075.142975796,406473940.0304925,107034.63572184974,477256.8300490249
377,0.0,0.0,107034.63572184974,475256.8300490249
378,14565281.88420183,24148201.249980908,109034.63572184974,475256.8300490249
379,11967812.649259087,343060453.5212181,105034.63572184974,467256.8300490249
380,14102367.776921008,1010715185.1012505,107034.63572184974,467256.8300490249
381,6595407.483273029,76725850.46107891,103034.63572184974,473256.8300490249
382,304835398.43483245,454172781.5499795,103034.63572184974,475256.8300490249
383,103190696.10016108,460261653.4223702,105034.63572184974,475256.8300490249
384,65339450.18322399,640516643.6115744,103034.63572184974,469256.8300490249
385,4589042.347808063,154889079.26079687,103034.63572184974,471256.8300490249
386,17365289.632462166,236864170.9762074,105034.63572184974,477256.8300490249
387,0.0,25535075.12916881,101034.63572184974,467256.8300490249
388,0.0,120533659.85995734,101034.63572184974,469256.8300490249
389,0.0,57073230.327116646,103034.63572184974,467256.8300490249
390,459467.9959207992,726661422.1114627,101034.63572184974,473256.8300490249
391,29574737.027204998,1285304811.3552282,101034.63572184974,475256.8300490249
392,0.0,6365835.385537751,101034.63572184974,471256.8300490249
393,0.0,0.0,99034.63572184974,471256.8300490249
394,126099888.48941697,568426505.3960987,99034.63572184974,473256.8300490249
395,0.0,0.0,99034.63572184974,467256.8300490249
396,114495077.63295424,1091033920.8928921,103034.63572184974,477256.8300490249
397,37191848.913246304,1947986261.195249,101034.63572184974,477256.8300490249
398,201036927.79331097,609300044.1395016,99034.63572184974,475256.8300490249
399,64414233.341301575,167099275.83729878,99034.63572184974,477256.8300490249
400,0.0,0.0,97034.63572184974,473256.8300490249
401,0.0,0.0,97034.63572184974,475256.8300490249
402,0.0,0.0,97034.63572184974,477256.8300490249
403,0.0,0.0,97034.63572184974,469256.8300490249
404,0.0,0.0,99034.63572184974,469256.8300490249
405,0.0,0.0,97034.63572184974,471256.8300490249
406,81378734.85848059,100544046.5176272,101034.63572184974,487256.8300490249
407,17757196.419961356,32508815.04885557,101034.63572184974,489256.8300490249
408,0.0,0.0,97034.63572184974,489256.8300490249
409,0.0,0.0,99034.63572184974,489256.8300490249
410,0.0,0.0,97034.63572184974,491256.8300490249
411,0.0,0.0,101034.63572184974,491256.8300490249
412,0.0,0.0,99034.63572184974,491256.8300490249
413,26023889.15029344,181679256.40880013,99034.63572184974,481256.8300490249
414,0.0,0.0,99034.63572184974,483256.8300490249
415,0.0,0.0,97034.63572184974,485256.8300490249
416,0.0,0.0,99034.63572184974,485256.8300490249
417,0.0,0.0,99034.63572184974,487256.8300490249
418,0.0,0.0,97034.63572184974,487256.8300490249
419,61332073.78477527,869132616.7907608,99034.63572184974,479256.8300490249
420,0.0,0.0,97034.63572184974,479256.8300490249
421,0.0,0.0,97034.63572184974,481256.8300490249
